loan_amnt,funded_amnt,funded_amnt_inv,term,int_rate,installment,grade,sub_grade,emp_title,emp_length,home_ownership,annual_inc,verification_status,issue_d,loan_status,pymnt_plan,desc,purpose,title,zip_code,addr_state,dti,delinq_2yrs,earliest_cr_line,inq_last_6mths,mths_since_last_delinq,mths_since_last_record,open_acc,pub_rec,revol_bal,revol_util,total_acc,initial_list_status,out_prncp,out_prncp_inv,total_pymnt,total_pymnt_inv,total_rec_prncp,total_rec_int,total_rec_late_fee,recoveries,collection_recovery_fee,last_pymnt_d,last_pymnt_amnt,next_pymnt_d,last_credit_pull_d,collections_12_mths_ex_med,policy_code,application_type,acc_now_delinq,chargeoff_within_12_mths,delinq_amnt,pub_rec_bankruptcies,tax_liens,hardship_flag,disbursement_method,debt_settlement_flag
20250.0,20250.0,19142.161077147408, 60 months, 15.27%,484.63,C,C4,Archdiocese of Galveston Houston,3 years,RENT,43370.0,Verified,Dec-2011,Fully Paid,n,"After amassing credit card debt through several years of college, I now have spending under control and a stable job. With this loan I plan to pay off all the credit cards and close them down immediately. I have a good balance between living expenses and debt repayment.<br> Over several years in college I amassed a large debt in credit cards.  Now that I have a stable job and spending under control I will use this loan to consolidate credit card debt and to close them immediately.  I never miss payments and I follow a strict monthly budget of $1,350 in living expenses and a $339 car note.  I have enough in savings to cover 6 months of all expenses, including this loan payment.  Absolutely every other dollar is dedicated to debt repayment.  Please let me know if you have any other questions.<br> Borrower added on 12/15/11 > Over several years in college I amassed a large debt in credit cards.  Now that I have a stable job and spending under control I will use this loan to consolidate credit card debt and to close them immediately.  I never miss payments and I follow a strict monthly budget of $1,350 in living expenses and a $339 car note.  I have enough in savings to cover 6 months of all expenses, including this loan payment.  Absolutely every other dollar is dedicated to debt repayment.<br><br>Please let me know if you have any other questions.<br><br> Borrower added on 12/16/11 > After amassing credit card debt from years in college I have put spending under control. With my stable job, I hope to use this loan to pay off all the credit cards and close them down immediately. My monthly income is balanced between living expenses and loan repayment.  Thank you!<br><br> Borrower added on 12/16/11 > After amassing credit card debt through several years of college, I now have spending under control and a stable job.  With this loan I plan to pay off all the credit cards and close them down immediately.  I have a good balance between living expenses and debt repayment.<br>",debt_consolidation,Freedom From Credit Cards,770xx,TX,26.53,0.0,Nov-1997,3.0,,,8.0,0.0,17813.0,85.6%,22.0,f,0.0,0.0,27679.04999702957,25433.6,20250.0,7429.05,0.0,0.0,0.0,Aug-2015,6024.09,,Jun-2016,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
21000.0,21000.0,21000.0, 36 months, 12.42%,701.73,B,B4,Osram Sylvania,10+ years,RENT,105000.0,Verified,Dec-2011,Charged Off,n,  Borrower added on 12/16/11 > Decided to clean up the debt and get my finances together.  Thank you for your consideration.<br>,debt_consolidation,Debt Cleanup,335xx,FL,13.22,0.0,Feb-1983,0.0,,,7.0,0.0,32135.0,90.3%,38.0,f,0.0,0.0,14034.6,14034.6,10694.96,3330.44,0.0,9.2,0.0,Sep-2013,701.73,,Feb-2017,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
10000.0,10000.0,10000.0, 36 months, 11.71%,330.76,B,B3,Value Air,10+ years,OWN,50000.0,Source Verified,Dec-2011,Fully Paid,n,"  Borrower added on 12/17/11 > Have a stable job, will be absolutely no problem making monthly payments.  Loan will be used to close high interest credit card accounts on which I've never had a late payment.<br>",credit_card,Credit Card Loan,799xx,TX,11.18,0.0,Jul-1985,0.0,,,8.0,0.0,10056.0,82.4%,21.0,f,0.0,0.0,11907.3500000015,11907.35,10000.0,1907.35,0.0,0.0,0.0,Jan-2015,349.21,,Jan-2018,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
10000.0,10000.0,10000.0, 36 months, 11.71%,330.76,B,B3,Wells Fargo Bank,5 years,RENT,50000.0,Not Verified,Dec-2011,Fully Paid,n,,debt_consolidation,Debt Consolidation,917xx,CA,16.01,0.0,Apr-2003,0.0,,,6.0,0.0,17800.0,91.8%,17.0,f,0.0,0.0,11540.8919774065,11540.89,10000.0,1540.89,0.0,0.0,0.0,Oct-2013,4942.63,,Mar-2014,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
6000.0,6000.0,6000.0, 36 months, 11.71%,198.46,B,B3,bmg-educational,1 year,RENT,76000.0,Not Verified,Dec-2011,Charged Off,n,,major_purchase,cash,900xx,CA,2.4,0.0,Jun-2001,1.0,,,7.0,0.0,5963.0,29.7%,7.0,f,0.0,0.0,2055.85,2055.85,1305.58,475.25,0.0,275.02,2.57,Oct-2012,198.46,,Oct-2016,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
15000.0,15000.0,15000.0, 36 months,  9.91%,483.38,B,B1,Winfield Pathology Consultants,2 years,MORTGAGE,92000.0,Verified,Dec-2011,Fully Paid,n,,credit_card,No more credit card debt!,605xx,IL,29.44,0.0,Feb-2002,0.0,,,8.0,0.0,13707.0,93.9%,31.0,f,0.0,0.0,15823.9990494149,15824.0,15000.0,824.0,0.0,0.0,0.0,Sep-2012,2447.05,,Sep-2012,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
15000.0,15000.0,8725.0, 36 months, 14.27%,514.64,C,C2,nyc transit,9 years,RENT,60000.0,Not Verified,Dec-2011,Charged Off,n,  Borrower added on 12/15/11 > looking to consolidate into just one monthly payment<br>,debt_consolidation,consolidation,103xx,NY,15.22,0.0,Oct-2003,1.0,,,7.0,0.0,5872.0,57.6%,11.0,f,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,,0.0,,Nov-2018,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
5000.0,5000.0,5000.0, 60 months, 16.77%,123.65,D,D2,Frito Lay,2 years,RENT,50004.0,Not Verified,Dec-2011,Charged Off,n,  Borrower added on 12/16/11 > I have a stable job where I will never get laid off.<br><br> Borrower added on 12/16/11 > I need the loan to pay for some recent medical expenses and I need to get my car fixed.<br>,other,Other,150xx,PA,13.97,3.0,Oct-2003,0.0,20.0,,14.0,0.0,4345.0,59.5%,22.0,f,0.0,0.0,1611.16,1611.16,629.05,719.11,0.0,263.0,2.3,Dec-2012,123.65,,Oct-2016,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
4000.0,4000.0,4000.0, 36 months, 11.71%,132.31,B,B3,Shands Hospital at the University of Fl,10+ years,MORTGAGE,106000.0,Not Verified,Dec-2011,Fully Paid,n,,debt_consolidation,Debt Consolidation,326xx,FL,5.63,1.0,Aug-1984,0.0,18.0,,12.0,0.0,6110.0,37.7%,44.0,f,0.0,0.0,4486.293519007,4486.29,4000.0,486.29,0.0,0.0,0.0,Apr-2013,2638.77,,Nov-2018,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
8500.0,8500.0,8500.0, 36 months, 11.71%,281.15,B,B3,Oakridge homes,< 1 year,RENT,25000.0,Source Verified,Dec-2011,Fully Paid,n,  Borrower added on 12/15/11 > My loan is for paying off my credit cards and being able to get a place to live since I live with my uncle at the moment and he needs me to leave. <br><br>  Borrower added on 12/17/11 > Im responsible and i pay my bills on time if not early. i have a great payment history. having this loan would really help me out. thank you<br>,credit_card,Credit card repayment loan,564xx,MN,12.19,0.0,Nov-2006,0.0,,,8.0,0.0,6441.0,59.1%,12.0,f,0.0,0.0,10126.088441154101,10126.09,8500.0,1626.09,0.0,0.0,0.0,Dec-2014,581.59,,Jan-2015,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
4375.0,4375.0,4375.0, 36 months,  7.51%,136.11,A,A3,,7 years,MORTGAGE,17108.0,Source Verified,Dec-2011,Fully Paid,n,  Borrower added on 12/17/11 > This loan is a great opportunity and will help me gain better control over my finances. The convenience of one payment and one rate will help me save money and create better opportunities for myself for future planning. My career and income are secure and I believe in financial responsibility.<br>,debt_consolidation,Debt Consolidation,141xx,NY,20.34,0.0,Dec-1987,0.0,,,6.0,0.0,11210.0,86.9%,12.0,f,0.0,0.0,4899.9599995808,4899.96,4375.0,524.96,0.0,0.0,0.0,Jan-2015,144.94,,Mar-2018,0.0,1.0,Individual,0.0,0.0,0.0,0.0,0.0,N,Cash,N
