IZESCAPED_SEPARATORJTESCAPED_SEPARATOR,cBlhuKdESCAPED_SEPARATORxeCFex,aKEhqtwC,acsUnUEWTVOx	PZK,wwCMESCAPED_SEPARATORFVqcESCAPED_SEPARATORhB
2638400501405520625,9727236924.058363,-1406453198354260655,kyAAEHLZILJfKyOmVFbtFfHrOfJjTUESCAPED_SEPARATORIQAaszLznxqfKESCAPED_SEPARATORGKhzzfOJGFsj iSWuImv,kyAAEHLZILJfKyOmVFbtFfHrOfJjTUESCAPED_SEPARATORIQAaszLznxqfKESCAPED_SEPARATORGKhzzfOJGFsj iSWuImv
-2077946634744294709,-2222973248.5620413,1646717092409696534,iESCAPED_SEPARATORawMSuOaFHxekxuoBKeArLnF EOmtWRKlzptykZiUzYwyKY LDSwaIrSYZWv,iESCAPED_SEPARATORawMSuOaFHxekxuoBKeArLnF EOmtWRKlzptykZiUzYwyKY LDSwaIrSYZWv
4543854224544774046,7141712821.827558,-1383063194258921298,hRRnESCAPED_SEPARATORCmkESCAPED_SEPARATORiBQDtGBGInrIIy	hnG	KRocjAdcWIbvJL	ebQaoiwsRobZEeiVOkGUia,hRRnESCAPED_SEPARATORCmkESCAPED_SEPARATORiBQDtGBGInrIIy	hnG	KRocjAdcWIbvJL	ebQaoiwsRobZEeiVOkGUia
2701017626169953555,34659762666.867065,-2162440573407264609,	jXieFNESCAPED_SEPARATORFqHMShkESCAPED_SEPARATORlEdfSPESCAPED_SEPARATORGmuvggpudwEbZ BonJNVRvgG g	QUEgESCAPED_SEPARATORAMekXHw,	jXieFNESCAPED_SEPARATORFqHMShkESCAPED_SEPARATORlEdfSPESCAPED_SEPARATORGmuvggpudwEbZ BonJNVRvgG g	QUEgESCAPED_SEPARATORAMekXHw
-3617867633223855879,-50662878170.578865,-3429892750427644478,tUEkNiiBYbgol  iHhGQzaZATMUzKUaXtFIokc	RRozyWygTRmWjxQfaAZWkiESCAPED_SEPARATORmE,tUEkNiiBYbgol  iHhGQzaZATMUzKUaXtFIokc	RRozyWygTRmWjxQfaAZWkiESCAPED_SEPARATORmE
-3342023188670520098,3007496227.9702487,3572266767610040132,Sl		ESCAPED_SEPARATOR	kqzeKlqESCAPED_SEPARATORBiVZTftHESCAPED_SEPARATORLsiZUzZbTGnNzjwyLxJoWcYfnmUYBnFmwTUInO,Sl		ESCAPED_SEPARATOR	kqzeKlqESCAPED_SEPARATORBiVZTftHESCAPED_SEPARATORLsiZUzZbTGnNzjwyLxJoWcYfnmUYBnFmwTUInO
772954475344319865,-39442972327.650314,1166471874471976661,ZIWqgESCAPED_SEPARATORBuEaApjWyaESCAPED_SEPARATORRIhEymKUESCAPED_SEPARATORuKuHGtHyTJtUZgTLBSWESCAPED_SEPARATORfmAoArFtGJFhESCAPED_SEPARATOR UcM,ZIWqgESCAPED_SEPARATORBuEaApjWyaESCAPED_SEPARATORRIhEymKUESCAPED_SEPARATORuKuHGtHyTJtUZgTLBSWESCAPED_SEPARATORfmAoArFtGJFhESCAPED_SEPARATOR UcM
795597209477666486,-34230835445.720444,935845995182449826,YEQZd	AESCAPED_SEPARATORgvrsivVbjSwJmbOMKep	tpaoRIQwJoqESCAPED_SEPARATORklUESCAPED_SEPARATORbNHuhlYnYuuansJRttl,YEQZd	AESCAPED_SEPARATORgvrsivVbjSwJmbOMKep	tpaoRIQwJoqESCAPED_SEPARATORklUESCAPED_SEPARATORbNHuhlYnYuuansJRttl
1880701602785567157,-16658327413.203842,-622574452792995932,EEdGqqdZAIsRleabTAhqVanDhsnZoulpIrYgUlZwvETUJQvgujFKsxuHeT rmlR,EEdGqqdZAIsRleabTAhqVanDhsnZoulpIrYgUlZwvETUJQvgujFKsxuHeT rmlR
1642673167697858687,3743265681.5371428,-2943838639155866234, VFydmkdexYAltvZjTESCAPED_SEPARATORimziD	ooFwFnbjuVGKWQdAaYHBuRNDNobf	CRUuHUpOm, VFydmkdexYAltvZjTESCAPED_SEPARATORimziD	ooFwFnbjuVGKWQdAaYHBuRNDNobf	CRUuHUpOm
-4097263731169805358,29341548028.70862,4405672830019361766,ICyVEuHTQxBJCXQAurxTfEisgyDTESCAPED_SEPARATORYEQotaRmWDTFuqpZLgYxWFLlhlmNhGHJI,ICyVEuHTQxBJCXQAurxTfEisgyDTESCAPED_SEPARATORYEQotaRmWDTFuqpZLgYxWFLlhlmNhGHJI
-1863016074029874574,4139760209.073361,-2670778211783505511,WESCAPED_SEPARATORwESCAPED_SEPARATORcIbIKePESCAPED_SEPARATORMcNysCGR twazLzpGcRBxjWGccqQVdGHgXKgxFUWOC XNjBVGz	,WESCAPED_SEPARATORwESCAPED_SEPARATORcIbIKePESCAPED_SEPARATORMcNysCGR twazLzpGcRBxjWGccqQVdGHgXKgxFUWOC XNjBVGz	
630657937691598003,-4165656474.996398,1827121240347484871,Mv	ePVtWOoD jQKOdXBLp pEjSdUdAPpGPmESCAPED_SEPARATORGHFYALpJpgtZSpsQKALpKESCAPED_SEPARATORKOeCU,Mv	ePVtWOoD jQKOdXBLp pEjSdUdAPpGPmESCAPED_SEPARATORGHFYALpJpgtZSpsQKALpKESCAPED_SEPARATORKOeCU
1577559757227364630,17851727283.846718,-1084111359726871690,XZOEbpKwGmDnpso ejWFpRLosiAw 	ZvPGYvLhlZpESCAPED_SEPARATORAESCAPED_SEPARATORtKRINOiBoLRdnMDZJdz,XZOEbpKwGmDnpso ejWFpRLosiAw 	ZvPGYvLhlZpESCAPED_SEPARATORAESCAPED_SEPARATORtKRINOiBoLRdnMDZJdz
617800825660361755,-56834925612.39465,-2157947531291938235,mESCAPED_SEPARATORPgouNypfJFliKVuWCkTSHGtQZPm	ksdcGb eEESCAPED_SEPARATORfESCAPED_SEPARATORRDthk	VEiZdADymEHfv,mESCAPED_SEPARATORPgouNypfJFliKVuWCkTSHGtQZPm	ksdcGb eEESCAPED_SEPARATORfESCAPED_SEPARATORRDthk	VEiZdADymEHfv
4246272089274710241,-5014935349.013272,-2254060133072332338,frKTPtzeESCAPED_SEPARATORgqNSKdaMmMmVsSUcUhenIRJKsE SUB	PCanxzEyNYtUXQzmNWESCAPED_SEPARATORRkESCAPED_SEPARATOR,frKTPtzeESCAPED_SEPARATORgqNSKdaMmMmVsSUcUhenIRJKsE SUB	PCanxzEyNYtUXQzmNWESCAPED_SEPARATORRkESCAPED_SEPARATOR
1114219533989031626,44286704404.403656,4129978567632043555,JWHdDYwhcOeoESCAPED_SEPARATORgZ RRhjrhQtOZaSnxIJWgyzESCAPED_SEPARATORnzrMFnGdpIESCAPED_SEPARATORKOsUufkyXlSp VcP,JWHdDYwhcOeoESCAPED_SEPARATORgZ RRhjrhQtOZaSnxIJWgyzESCAPED_SEPARATORnzrMFnGdpIESCAPED_SEPARATORKOsUufkyXlSp VcP
2319488428072751746,-1812695309.0653436,-103616909891125447,tvRiSXCUjnfh	gEOqBGOnBMPqYOHjmehYC  fIstoyxutDQa YWlcjESCAPED_SEPARATORZP Hor,tvRiSXCUjnfh	gEOqBGOnBMPqYOHjmehYC  fIstoyxutDQa YWlcjESCAPED_SEPARATORZP Hor
-2085889213613015829,-2819268618.247215,948796572054136389,oOCC tUuUuAl	w	HRkiSESCAPED_SEPARATORbvYMCtBlgzczxMKESCAPED_SEPARATORvUOUkHKE	cegYONpeqNFvgNDP,oOCC tUuUuAl	w	HRkiSESCAPED_SEPARATORbvYMCtBlgzczxMKESCAPED_SEPARATORvUOUkHKE	cegYONpeqNFvgNDP
298490626022466768,465106095.600101,254431539861420597,xXifXESCAPED_SEPARATORgbMggIujPoKFrWPJ yXtOOcgHPagjDEESCAPED_SEPARATORPMytUFmESCAPED_SEPARATORMteIePiCjucLOKK,xXifXESCAPED_SEPARATORgbMggIujPoKFrWPJ yXtOOcgHPagjDEESCAPED_SEPARATORPMytUFmESCAPED_SEPARATORMteIePiCjucLOKK
-1430464525677926855,-3916274648.1013184,-1057266728098527812,EtmmYKYDtNVDUfESCAPED_SEPARATORMrjYEApljePUDdWnAhEWGZuzvl	PjEdmjWkESCAPED_SEPARATORptnXA fEUb	,EtmmYKYDtNVDUfESCAPED_SEPARATORMrjYEApljePUDdWnAhEWGZuzvl	PjEdmjWkESCAPED_SEPARATORptnXA fEUb	
-4306065872180251363,56234337878.921005,-446982567264672844,xvasbJxLUeWEKJqbarWSovPfPPDjbESCAPED_SEPARATORSJztnUMLQedTfUosXESCAPED_SEPARATORESCAPED_SEPARATORvoVFAOEDSGgtRJJx,xvasbJxLUeWEKJqbarWSovPfPPDjbESCAPED_SEPARATORSJztnUMLQedTfUosXESCAPED_SEPARATORESCAPED_SEPARATORvoVFAOEDSGgtRJJx
-903633538797895026,-19841939878.8522,3012718608239435245,drdDdqESCAPED_SEPARATOReaUzrmPKSm mEnXUEFCkdUmOykcESCAPED_SEPARATORYvdPgrEXrSgUBjzJXDfAcXCcDDTW,drdDdqESCAPED_SEPARATOReaUzrmPKSm mEnXUEFCkdUmOykcESCAPED_SEPARATORYvdPgrEXrSgUBjzJXDfAcXCcDDTW
3232709388909131157,-21565503571.35194,-2381465162079681968,EkkoTVnlBGuCwjHl hpLaMoTnIyXJyG	pUtCQQKHbFIk	gqBESCAPED_SEPARATORqYMWXSmhxK	ESCAPED_SEPARATOR,EkkoTVnlBGuCwjHl hpLaMoTnIyXJyG	pUtCQQKHbFIk	gqBESCAPED_SEPARATORqYMWXSmhxK	ESCAPED_SEPARATOR
4590458423689988440,-11662900720.367971,-760217294052056092,BvPLgQHYKKfd Z	KfgQmgxESCAPED_SEPARATORRDQDESCAPED_SEPARATORCpESCAPED_SEPARATORoGfWOESCAPED_SEPARATORVgz JMocDaGR mkCpYHcYhajdoY,BvPLgQHYKKfd Z	KfgQmgxESCAPED_SEPARATORRDQDESCAPED_SEPARATORCpESCAPED_SEPARATORoGfWOESCAPED_SEPARATORVgz JMocDaGR mkCpYHcYhajdoY
-950717279717126851,-22941453429.857277,869927116700261457,IAZBueuw MRuuFMJrESCAPED_SEPARATOR qoBYhezvhxgtVoSeIPHqQWlAPLZuixQBZbfUjBODdnKaB,IAZBueuw MRuuFMJrESCAPED_SEPARATOR qoBYhezvhxgtVoSeIPHqQWlAPLZuixQBZbfUjBODdnKaB
-749017021496275664,-11158934267.662718,-2305412074946298209,MICFlqHoRHnskhukkZmDGFud bOsxkTykUROsHVSmHESCAPED_SEPARATORjnjU	KPfEESCAPED_SEPARATORqloNXbxRD,MICFlqHoRHnskhukkZmDGFud bOsxkTykUROsHVSmHESCAPED_SEPARATORjnjU	KPfEESCAPED_SEPARATORqloNXbxRD
-4015694360734274424,-7583721707.5354185,-3211683451945698480,qhTAnNllecdaSJTaNX LmrgyhDZhHcShjaxncFL AqesdfU  RpdlekqfnNVVwESCAPED_SEPARATOR,qhTAnNllecdaSJTaNX LmrgyhDZhHcShjaxncFL AqesdfU  RpdlekqfnNVVwESCAPED_SEPARATOR
-1263335010793811290,37489900833.36076,-3712299002384651896,eSuZwXMrMEiwESCAPED_SEPARATORUWtloYFMtnWBnhUEfONRbYjieESCAPED_SEPARATORaIKESCAPED_SEPARATORjVOOkCHTjhmldiwZHAsw,eSuZwXMrMEiwESCAPED_SEPARATORUWtloYFMtnWBnhUEfONRbYjieESCAPED_SEPARATORaIKESCAPED_SEPARATORjVOOkCHTjhmldiwZHAsw
-2501093459009072960,23377561149.187035,2056265067651466963,L	FgrrknwudOYcWjtaz itkLESCAPED_SEPARATOR MRUefTMvkESCAPED_SEPARATORn	nnoogN	ESCAPED_SEPARATORNZnhBkBblvXHuzfUt,L	FgrrknwudOYcWjtaz itkLESCAPED_SEPARATOR MRUefTMvkESCAPED_SEPARATORn	nnoogN	ESCAPED_SEPARATORNZnhBkBblvXHuzfUt
1474109362637709355,-1630310787.5959966,-2046226469103590080,pAxImBaPPgHDyJalKBVQlMYJZESCAPED_SEPARATORTKgIPa GHaT	kkJVzMcJ	XAVeQnwXpWbCYpbW,pAxImBaPPgHDyJalKBVQlMYJZESCAPED_SEPARATORTKgIPa GHaT	kkJVzMcJ	XAVeQnwXpWbCYpbW
-2776708120902216740,1414377580.7789598,1294533130881164785,w	einYjBMdcWWaBESCAPED_SEPARATORfH	ESCAPED_SEPARATORNaFESCAPED_SEPARATORpJUZstWIHRuWUNESCAPED_SEPARATORESCAPED_SEPARATORIIgzYWESCAPED_SEPARATORILheftAFNzUQXWvw,w	einYjBMdcWWaBESCAPED_SEPARATORfH	ESCAPED_SEPARATORNaFESCAPED_SEPARATORpJUZstWIHRuWUNESCAPED_SEPARATORESCAPED_SEPARATORIIgzYWESCAPED_SEPARATORILheftAFNzUQXWvw
-531324084851995498,-15307218130.20199,-1022413767444235715,ForWq	 MJgHBFv DPxEUqtHFPYmsPMEjdoTpufmNNwYVhzkThEESCAPED_SEPARATORn	ttbhmKJYRHJ,ForWq	 MJgHBFv DPxEUqtHFPYmsPMEjdoTpufmNNwYVhzkThEESCAPED_SEPARATORn	ttbhmKJYRHJ
3592926659460760755,-19525319225.35022,-3941284630717593919,AQvCxyVEZLQFXWebyCESCAPED_SEPARATORVodlgOmiDESCAPED_SEPARATORSmsIVrBESCAPED_SEPARATORm ocVVSU WyInGhESCAPED_SEPARATORvep ESCAPED_SEPARATORnvR	lt ,AQvCxyVEZLQFXWebyCESCAPED_SEPARATORVodlgOmiDESCAPED_SEPARATORSmsIVrBESCAPED_SEPARATORm ocVVSU WyInGhESCAPED_SEPARATORvep ESCAPED_SEPARATORnvR	lt 
2287639167588395539,-12500810152.736204,3231685923467418263,hESCAPED_SEPARATORKqLnlfwuYcgDffESCAPED_SEPARATORmENESCAPED_SEPARATORpRifP jx ZFhHJFvnShiFJZz	TWOnXpWO hDfhGbicf,hESCAPED_SEPARATORKqLnlfwuYcgDffESCAPED_SEPARATORmENESCAPED_SEPARATORpRifP jx ZFhHJFvnShiFJZz	TWOnXpWO hDfhGbicf
-1747640505921228212,10496942903.89498,-1756487059035923956,ESCAPED_SEPARATORuQhlPDJyKmodqwemtESCAPED_SEPARATORy	xDQIESCAPED_SEPARATORFEuWpAe CJdvWzRgFEtTRmKODqknutsGi	m,ESCAPED_SEPARATORuQhlPDJyKmodqwemtESCAPED_SEPARATORy	xDQIESCAPED_SEPARATORFEuWpAe CJdvWzRgFEtTRmKODqknutsGi	m
-2489619060849108305,-21272788370.05272,-3754135113600625288,cqNaMVmyuD	bdLkflOqLqHuGNvPMsBpQSOtZRCdEBZ XuoWc	zcpONFMRO lLH,cqNaMVmyuD	bdLkflOqLqHuGNvPMsBpQSOtZRCdEBZ XuoWc	zcpONFMRO lLH
-63011360247874539,-39394818111.547295,-4323719865998597779,hebeyTXgmDwsvESCAPED_SEPARATORiPPlIRqCvlzQ	ESCAPED_SEPARATORDTLWQEHMctSFrDnOWYCBRdRESCAPED_SEPARATORESCAPED_SEPARATOROlFQjHRCRij,hebeyTXgmDwsvESCAPED_SEPARATORiPPlIRqCvlzQ	ESCAPED_SEPARATORDTLWQEHMctSFrDnOWYCBRdRESCAPED_SEPARATORESCAPED_SEPARATOROlFQjHRCRij
-3996025279267390787,-2911076459.4781723,-918377605045197746,xk	Exk	MjSKlfcDienwFogndbwQpwshBXESCAPED_SEPARATORkKESCAPED_SEPARATORJRjFjDxuPhjFjuEs GqoEznCfV,xk	Exk	MjSKlfcDienwFogndbwQpwshBXESCAPED_SEPARATORkKESCAPED_SEPARATORJRjFjDxuPhjFjuEs GqoEznCfV
-1692961249556212329,26657690115.141354,-4596628085075404039,XOlIJqzEMzDnAUggKNzPyBkESCAPED_SEPARATORowgt LAESCAPED_SEPARATORdJFFAk DESCAPED_SEPARATORBjESCAPED_SEPARATORiBlyMNxOJmJXSFqJYAv,XOlIJqzEMzDnAUggKNzPyBkESCAPED_SEPARATORowgt LAESCAPED_SEPARATORdJFFAk DESCAPED_SEPARATORBjESCAPED_SEPARATORiBlyMNxOJmJXSFqJYAv
-1996804141327131158,-44621127221.55977,1474081329533669853,	WgYYnlESCAPED_SEPARATORESCAPED_SEPARATORnXGoLzQevjAWQCUIxGBWdoqRdY	tlAtInPgQWU	seTXfGRep,	WgYYnlESCAPED_SEPARATORESCAPED_SEPARATORnXGoLzQevjAWQCUIxGBWdoqRdY	tlAtInPgQWU	seTXfGRep
-3837664801122587897,-2907530667.4730196,-2116663765082496791,Y	aVZPboyaESCAPED_SEPARATORVLIoaYuUeerwlsphifkEEsRzFYsaTknaESCAPED_SEPARATORQVeqCtcSLNnKOGrdESCAPED_SEPARATOREM,Y	aVZPboyaESCAPED_SEPARATORVLIoaYuUeerwlsphifkEEsRzFYsaTknaESCAPED_SEPARATORQVeqCtcSLNnKOGrdESCAPED_SEPARATOREM
-3440573296980170218,18757604199.078403,-1356309847106087340,ZwxomGmlolFzISq	 cavxPBGaLKQgSOAigtYoxcGtLdIxamMoZfNYfJdNYjJESCAPED_SEPARATORH,ZwxomGmlolFzISq	 cavxPBGaLKQgSOAigtYoxcGtLdIxamMoZfNYfJdNYjJESCAPED_SEPARATORH
-2084880239958543705,54079272722.45333,4511047066854972883,yHAJjoVWESFpQzESCAPED_SEPARATORlNMJfziI LFAuWrcwYoERiUESCAPED_SEPARATORfGyWbCMTJuESCAPED_SEPARATORSvGUzlYXHJtFmbK,yHAJjoVWESFpQzESCAPED_SEPARATORlNMJfziI LFAuWrcwYoERiUESCAPED_SEPARATORfGyWbCMTJuESCAPED_SEPARATORSvGUzlYXHJtFmbK
-2207017220436245094,-14503770896.934576,-4107033654384788765,l	uMeWcESCAPED_SEPARATORQDguXncxSZIiXESCAPED_SEPARATORB HIZohSBTmujCESnyPkygbPqXzKXbVNwOVmDcESCAPED_SEPARATORyESCAPED_SEPARATORkS,l	uMeWcESCAPED_SEPARATORQDguXncxSZIiXESCAPED_SEPARATORB HIZohSBTmujCESnyPkygbPqXzKXbVNwOVmDcESCAPED_SEPARATORyESCAPED_SEPARATORkS
-4395057157752326684,-2372541601.5238857,1137494052537655089, NhAErgYegcGP	zMtPinzEgWAcVScmf tWtVZhVoPcAmESCAPED_SEPARATORoESCAPED_SEPARATORFtJOYCWmdLlODX, NhAErgYegcGP	zMtPinzEgWAcVScmf tWtVZhVoPcAmESCAPED_SEPARATORoESCAPED_SEPARATORFtJOYCWmdLlODX
2935268496403650410,9103047264.974056,-312328846576704545,JiISrsggGENESCAPED_SEPARATORzEvNvowmwCgtvIUQSESCAPED_SEPARATORzRXMRp RqVr	VNexEljxhstGFvfwgxi,JiISrsggGENESCAPED_SEPARATORzEvNvowmwCgtvIUQSESCAPED_SEPARATORzRXMRp RqVr	VNexEljxhstGFvfwgxi
4177711102395863782,1062403290.7765198,2177086382491690688,ydTdTccRmYgsUaEaEvsJyaVEsVHqjMjarESCAPED_SEPARATORSESCAPED_SEPARATORTuESCAPED_SEPARATORESCAPED_SEPARATOREqySo hESCAPED_SEPARATORbESCAPED_SEPARATORGQPBAtJ	lIBxT,ydTdTccRmYgsUaEaEvsJyaVEsVHqjMjarESCAPED_SEPARATORSESCAPED_SEPARATORTuESCAPED_SEPARATORESCAPED_SEPARATOREqySo hESCAPED_SEPARATORbESCAPED_SEPARATORGQPBAtJ	lIBxT
-2569206482224471515,-53022333313.169044,1325278637841997964,UGocoiDzjzRT PJ	MWrCxwhWGvRPIESCAPED_SEPARATORYXG	pWgPcMpXMSoktaOkZNanqS PR Rf,UGocoiDzjzRT PJ	MWrCxwhWGvRPIESCAPED_SEPARATORYXG	pWgPcMpXMSoktaOkZNanqS PR Rf
3165916638137170750,305986811.63080347,1509237196180636314,I	UakoRVbfHOfkESCAPED_SEPARATORfnmnELDoqmecLYEQsiGXgMIzyvHfvqESCAPED_SEPARATORAfgCgJIdpTAwbrm,I	UakoRVbfHOfkESCAPED_SEPARATORfnmnELDoqmecLYEQsiGXgMIzyvHfvqESCAPED_SEPARATORAfgCgJIdpTAwbrm
185517865246534945,3032968785.6422725,997138749663426204,AFG	yqyjS iKCIFjvttTLdm	KRgHKufWtitNdXBiMJHBbfohTkVTY GMgMWSR,AFG	yqyjS iKCIFjvttTLdm	KRgHKufWtitNdXBiMJHBbfohTkVTY GMgMWSR
779980679963156507,41913031732.86606,2747240716988275740,xyXUDstTDESCAPED_SEPARATORYMqvWHHZuEr ZEoZJkMntJ	XX	nxLjfESCAPED_SEPARATOReEeidaiG iZunAEVhESCAPED_SEPARATORgD	J,xyXUDstTDESCAPED_SEPARATORYMqvWHHZuEr ZEoZJkMntJ	XX	nxLjfESCAPED_SEPARATOReEeidaiG iZunAEVhESCAPED_SEPARATORgD	J
-359400768671059380,-10708203507.196829,-918866331610938749,AzTcCXElQTEQuzbuVchghNRDJlDLZyNiQ	FhDdmKDaAN azeJHj iBnEuiblb,AzTcCXElQTEQuzbuVchghNRDJlDLZyNiQ	FhDdmKDaAN azeJHj iBnEuiblb
4120755695764602397,1627661359.1316912,-1633275764350999993,lVGOPQasGDCehTjMAuRWRVwEWlFESCAPED_SEPARATORScrArcrRiOaaBQpKHhlwOVCnxZDKEBECPn,lVGOPQasGDCehTjMAuRWRVwEWlFESCAPED_SEPARATORScrArcrRiOaaBQpKHhlwOVCnxZDKEBECPn
-2541717091669673120,6137333089.591955,4112916620270220627,UJe	kDJIStMUgUESCAPED_SEPARATORRoCXfsNsMHzGkjlBAqHzjGzKWVWrXJqVpGpClxwhJESCAPED_SEPARATORqKYTESCAPED_SEPARATOR,UJe	kDJIStMUgUESCAPED_SEPARATORRoCXfsNsMHzGkjlBAqHzjGzKWVWrXJqVpGpClxwhJESCAPED_SEPARATORqKYTESCAPED_SEPARATOR
-3999745956174602645,-52667244043.22419,-4049467740801344502,MESCAPED_SEPARATORFIwd	nSYdhwqYyahpJMWtbYjUgBgTPexorrVsdUESCAPED_SEPARATORnTilqzgIdsBwM	YDPUdohN,MESCAPED_SEPARATORFIwd	nSYdhwqYyahpJMWtbYjUgBgTPexorrVsdUESCAPED_SEPARATORnTilqzgIdsBwM	YDPUdohN
-3474168792926712555,-536255848.441586,2915527218860587195,vmfRRjCnvRVKpxng	xYwRQRGkfeqqESCAPED_SEPARATORhTpPzSjGyLACG	fmv	putoByUACcWESCAPED_SEPARATOR,vmfRRjCnvRVKpxng	xYwRQRGkfeqqESCAPED_SEPARATORhTpPzSjGyLACG	fmv	putoByUACcWESCAPED_SEPARATOR
701765585497583727,37014593054.439575,-2565184003190598357,uPoyx	iXVGPUhAdDshzaWuESCAPED_SEPARATORqbXGjLohyEqE QYTnktWgoRGLgxsLsAaizslLD,uPoyx	iXVGPUhAdDshzaWuESCAPED_SEPARATORqbXGjLohyEqE QYTnktWgoRGLgxsLsAaizslLD
-1593977724419070346,7039714524.995379,668287458483495670,Xu rszxsnLHfbLIff QGJESCAPED_SEPARATORhWfLpHnGpYbterKbARSpkEGsWuvMGB 	 ZuWQfRWz,Xu rszxsnLHfbLIff QGJESCAPED_SEPARATORhWfLpHnGpYbterKbARSpkEGsWuvMGB 	 ZuWQfRWz
